Actual Category,Predicted Category
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Hardware
HR Support,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Miscellaneous
Purchase,Purchase
HR Support,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Hardware
Access,Hardware
Purchase,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Hardware
HR Support,Hardware
Access,HR Support
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
Purchase,Purchase
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Hardware
Internal Project,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
HR Support,Access
HR Support,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,Access
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Purchase,Purchase
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Storage,Storage
HR Support,HR Support
Purchase,Purchase
Miscellaneous,HR Support
Hardware,Hardware
Storage,Storage
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Storage,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,HR Support
Purchase,Purchase
Access,Access
Hardware,Hardware
HR Support,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
Hardware,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Administrative rights,Hardware
Hardware,Hardware
Administrative rights,HR Support
Miscellaneous,Hardware
Access,Access
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,HR Support
Hardware,Hardware
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Administrative rights,Hardware
Internal Project,Miscellaneous
Hardware,HR Support
Internal Project,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Storage,Storage
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Storage,Storage
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Storage,Hardware
Access,Access
Access,Access
Hardware,Storage
Hardware,Hardware
Miscellaneous,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Storage,Storage
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Storage,Storage
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Administrative rights,Hardware
Administrative rights,Administrative rights
Access,Access
Access,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Access
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Internal Project,Internal Project
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
HR Support,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Storage,Hardware
Access,Access
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,HR Support
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
HR Support,Hardware
HR Support,HR Support
Miscellaneous,Access
Internal Project,Internal Project
Internal Project,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Administrative rights,Hardware
Purchase,Purchase
HR Support,HR Support
Storage,Storage
Purchase,Purchase
Access,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Miscellaneous
Access,Hardware
Purchase,Hardware
Access,Miscellaneous
Miscellaneous,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Access
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,Miscellaneous
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Hardware,Miscellaneous
Internal Project,Internal Project
Hardware,Miscellaneous
Administrative rights,Administrative rights
Administrative rights,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Hardware
HR Support,HR Support
Access,Hardware
Purchase,Purchase
Hardware,Hardware
Miscellaneous,Hardware
Hardware,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,Hardware
Hardware,Access
Miscellaneous,Hardware
Purchase,Purchase
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Access
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Purchase,Access
Hardware,Access
HR Support,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Access,Access
HR Support,HR Support
Storage,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Access,Access
HR Support,HR Support
Miscellaneous,Hardware
Internal Project,HR Support
Miscellaneous,Miscellaneous
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Hardware
Access,Access
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Access,Hardware
HR Support,Hardware
Access,Access
Access,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
HR Support,Hardware
Access,Hardware
Hardware,Hardware
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Administrative rights,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Purchase,Purchase
Access,Access
Administrative rights,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Access
Miscellaneous,Miscellaneous
Access,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Hardware,Hardware
Access,Access
Access,Access
Purchase,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Administrative rights,Hardware
Storage,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Internal Project,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
Purchase,Purchase
Access,Hardware
Administrative rights,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Storage
Hardware,Hardware
Administrative rights,Hardware
Access,Access
Storage,Hardware
Hardware,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Access,Access
Hardware,HR Support
Access,Access
Access,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,HR Support
Storage,Storage
Access,Access
HR Support,HR Support
Storage,Hardware
Internal Project,HR Support
Hardware,Hardware
Storage,Storage
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
Access,Access
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Access,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Storage,Storage
Access,Access
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Hardware,Hardware
Purchase,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Access,Hardware
Access,Access
HR Support,HR Support
HR Support,HR Support
Hardware,Miscellaneous
HR Support,HR Support
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Storage,Hardware
Access,Access
HR Support,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Internal Project,HR Support
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,HR Support
HR Support,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
Access,Access
HR Support,HR Support
Internal Project,Miscellaneous
Purchase,Purchase
Purchase,Purchase
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Storage,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Administrative rights,Hardware
HR Support,HR Support
HR Support,Miscellaneous
HR Support,Miscellaneous
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Access,Access
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Access,Access
Administrative rights,Hardware
Miscellaneous,Miscellaneous
Access,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Access,Access
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,Hardware
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Access,Access
Storage,Hardware
Hardware,Access
Hardware,Hardware
Administrative rights,Administrative rights
Administrative rights,Hardware
Storage,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Access,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Access,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Access,HR Support
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Internal Project,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Hardware
HR Support,Miscellaneous
Access,Access
Hardware,Hardware
Access,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Purchase,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Hardware
Storage,Storage
Storage,Storage
Access,Access
Storage,Storage
Hardware,Hardware
Purchase,Purchase
HR Support,Hardware
HR Support,HR Support
Access,Access
